,driver,race,constructor,year
0,VER,1,RBR,2023
1,PER,1,RBR,2023
2,NOR,1,MCL,2023
3,PIA,1,MCL,2023
4,HAM,1,MER,2023
5,RUS,1,MER,2023
6,LEC,1,FER,2023
7,SAI,1,FER,2023
8,ALO,1,AMR,2023
9,STR,1,AMR,2023
10,OCO,1,ALP,2023
11,GAS,1,ALP,2023
12,TSU,1,AT,2023
13,DEV,1,AT,2023
16,ALB,1,WIL,2023
17,SAR,1,WIL,2023
18,MAG,1,HAS,2023
19,HUL,1,HAS,2023
20,BOT,1,ALF,2023
21,ZHO,1,ALF,2023
22,VER,2,RBR,2023
23,PER,2,RBR,2023
24,NOR,2,MCL,2023
25,PIA,2,MCL,2023
26,HAM,2,MER,2023
27,RUS,2,MER,2023
28,LEC,2,FER,2023
29,SAI,2,FER,2023
30,ALO,2,AMR,2023
31,STR,2,AMR,2023
32,OCO,2,ALP,2023
33,GAS,2,ALP,2023
34,TSU,2,AT,2023
35,DEV,2,AT,2023
38,ALB,2,WIL,2023
39,SAR,2,WIL,2023
40,MAG,2,HAS,2023
41,HUL,2,HAS,2023
42,BOT,2,ALF,2023
43,ZHO,2,ALF,2023
44,VER,3,RBR,2023
45,PER,3,RBR,2023
46,NOR,3,MCL,2023
47,PIA,3,MCL,2023
48,HAM,3,MER,2023
49,RUS,3,MER,2023
50,LEC,3,FER,2023
51,SAI,3,FER,2023
52,ALO,3,AMR,2023
53,STR,3,AMR,2023
54,OCO,3,ALP,2023
55,GAS,3,ALP,2023
56,TSU,3,AT,2023
57,DEV,3,AT,2023
60,ALB,3,WIL,2023
61,SAR,3,WIL,2023
62,MAG,3,HAS,2023
63,HUL,3,HAS,2023
64,BOT,3,ALF,2023
65,ZHO,3,ALF,2023
66,VER,4,RBR,2023
67,PER,4,RBR,2023
68,NOR,4,MCL,2023
69,PIA,4,MCL,2023
70,HAM,4,MER,2023
71,RUS,4,MER,2023
72,LEC,4,FER,2023
73,SAI,4,FER,2023
74,ALO,4,AMR,2023
75,STR,4,AMR,2023
76,OCO,4,ALP,2023
77,GAS,4,ALP,2023
78,TSU,4,AT,2023
79,DEV,4,AT,2023
82,ALB,4,WIL,2023
83,SAR,4,WIL,2023
84,MAG,4,HAS,2023
85,HUL,4,HAS,2023
86,BOT,4,ALF,2023
87,ZHO,4,ALF,2023
88,VER,5,RBR,2023
89,PER,5,RBR,2023
90,NOR,5,MCL,2023
91,PIA,5,MCL,2023
92,HAM,5,MER,2023
93,RUS,5,MER,2023
94,LEC,5,FER,2023
95,SAI,5,FER,2023
96,ALO,5,AMR,2023
97,STR,5,AMR,2023
98,OCO,5,ALP,2023
99,GAS,5,ALP,2023
100,TSU,5,AT,2023
101,DEV,5,AT,2023
104,ALB,5,WIL,2023
105,SAR,5,WIL,2023
106,MAG,5,HAS,2023
107,HUL,5,HAS,2023
108,BOT,5,ALF,2023
109,ZHO,5,ALF,2023
110,VER,7,RBR,2023
111,PER,7,RBR,2023
112,NOR,7,MCL,2023
113,PIA,7,MCL,2023
114,HAM,7,MER,2023
115,RUS,7,MER,2023
116,LEC,7,FER,2023
117,SAI,7,FER,2023
118,ALO,7,AMR,2023
119,STR,7,AMR,2023
120,OCO,7,ALP,2023
121,GAS,7,ALP,2023
122,TSU,7,AT,2023
123,DEV,7,AT,2023
126,ALB,7,WIL,2023
127,SAR,7,WIL,2023
128,MAG,7,HAS,2023
129,HUL,7,HAS,2023
130,BOT,7,ALF,2023
131,ZHO,7,ALF,2023
132,VER,8,RBR,2023
133,PER,8,RBR,2023
134,NOR,8,MCL,2023
135,PIA,8,MCL,2023
136,HAM,8,MER,2023
137,RUS,8,MER,2023
138,LEC,8,FER,2023
139,SAI,8,FER,2023
140,ALO,8,AMR,2023
141,STR,8,AMR,2023
142,OCO,8,ALP,2023
143,GAS,8,ALP,2023
144,TSU,8,AT,2023
145,DEV,8,AT,2023
148,ALB,8,WIL,2023
149,SAR,8,WIL,2023
150,MAG,8,HAS,2023
151,HUL,8,HAS,2023
152,BOT,8,ALF,2023
153,ZHO,8,ALF,2023
154,VER,9,RBR,2023
155,PER,9,RBR,2023
156,NOR,9,MCL,2023
157,PIA,9,MCL,2023
158,HAM,9,MER,2023
159,RUS,9,MER,2023
160,LEC,9,FER,2023
161,SAI,9,FER,2023
162,ALO,9,AMR,2023
163,STR,9,AMR,2023
164,OCO,9,ALP,2023
165,GAS,9,ALP,2023
166,TSU,9,AT,2023
167,DEV,9,AT,2023
170,ALB,9,WIL,2023
171,SAR,9,WIL,2023
172,MAG,9,HAS,2023
173,HUL,9,HAS,2023
174,BOT,9,ALF,2023
175,ZHO,9,ALF,2023
176,VER,10,RBR,2023
177,PER,10,RBR,2023
178,NOR,10,MCL,2023
179,PIA,10,MCL,2023
180,HAM,10,MER,2023
181,RUS,10,MER,2023
182,LEC,10,FER,2023
183,SAI,10,FER,2023
184,ALO,10,AMR,2023
185,STR,10,AMR,2023
186,OCO,10,ALP,2023
187,GAS,10,ALP,2023
188,TSU,10,AT,2023
189,DEV,10,AT,2023
192,ALB,10,WIL,2023
193,SAR,10,WIL,2023
194,MAG,10,HAS,2023
195,HUL,10,HAS,2023
196,BOT,10,ALF,2023
197,ZHO,10,ALF,2023
198,VER,11,RBR,2023
199,PER,11,RBR,2023
200,NOR,11,MCL,2023
201,PIA,11,MCL,2023
202,HAM,11,MER,2023
203,RUS,11,MER,2023
204,LEC,11,FER,2023
205,SAI,11,FER,2023
206,ALO,11,AMR,2023
207,STR,11,AMR,2023
208,OCO,11,ALP,2023
209,GAS,11,ALP,2023
210,TSU,11,AT,2023
211,DEV,11,AT,2023
214,ALB,11,WIL,2023
215,SAR,11,WIL,2023
216,MAG,11,HAS,2023
217,HUL,11,HAS,2023
218,BOT,11,ALF,2023
219,ZHO,11,ALF,2023
220,VER,12,RBR,2023
221,PER,12,RBR,2023
222,NOR,12,MCL,2023
223,PIA,12,MCL,2023
224,HAM,12,MER,2023
225,RUS,12,MER,2023
226,LEC,12,FER,2023
227,SAI,12,FER,2023
228,ALO,12,AMR,2023
229,STR,12,AMR,2023
230,OCO,12,ALP,2023
231,GAS,12,ALP,2023
232,TSU,12,AT,2023
234,RIC,12,AT,2023
236,ALB,12,WIL,2023
237,SAR,12,WIL,2023
238,MAG,12,HAS,2023
239,HUL,12,HAS,2023
240,BOT,12,ALF,2023
241,ZHO,12,ALF,2023
242,VER,13,RBR,2023
243,PER,13,RBR,2023
244,NOR,13,MCL,2023
245,PIA,13,MCL,2023
246,HAM,13,MER,2023
247,RUS,13,MER,2023
248,LEC,13,FER,2023
249,SAI,13,FER,2023
250,ALO,13,AMR,2023
251,STR,13,AMR,2023
252,OCO,13,ALP,2023
253,GAS,13,ALP,2023
254,TSU,13,AT,2023
256,RIC,13,AT,2023
258,ALB,13,WIL,2023
259,SAR,13,WIL,2023
260,MAG,13,HAS,2023
261,HUL,13,HAS,2023
262,BOT,13,ALF,2023
263,ZHO,13,ALF,2023
264,VER,14,RBR,2023
265,PER,14,RBR,2023
266,NOR,14,MCL,2023
267,PIA,14,MCL,2023
268,HAM,14,MER,2023
269,RUS,14,MER,2023
270,LEC,14,FER,2023
271,SAI,14,FER,2023
272,ALO,14,AMR,2023
273,STR,14,AMR,2023
274,OCO,14,ALP,2023
275,GAS,14,ALP,2023
276,TSU,14,AT,2023
279,LAW,14,AT,2023
280,ALB,14,WIL,2023
281,SAR,14,WIL,2023
282,MAG,14,HAS,2023
283,HUL,14,HAS,2023
284,BOT,14,ALF,2023
285,ZHO,14,ALF,2023
286,VER,15,RBR,2023
287,PER,15,RBR,2023
288,NOR,15,MCL,2023
289,PIA,15,MCL,2023
290,HAM,15,MER,2023
291,RUS,15,MER,2023
292,LEC,15,FER,2023
293,SAI,15,FER,2023
294,ALO,15,AMR,2023
295,STR,15,AMR,2023
296,OCO,15,ALP,2023
297,GAS,15,ALP,2023
298,TSU,15,AT,2023
301,LAW,15,AT,2023
302,ALB,15,WIL,2023
303,SAR,15,WIL,2023
304,MAG,15,HAS,2023
305,HUL,15,HAS,2023
306,BOT,15,ALF,2023
307,ZHO,15,ALF,2023
308,VER,16,RBR,2023
309,PER,16,RBR,2023
310,NOR,16,MCL,2023
311,PIA,16,MCL,2023
312,HAM,16,MER,2023
313,RUS,16,MER,2023
314,LEC,16,FER,2023
315,SAI,16,FER,2023
316,ALO,16,AMR,2023
317,STR,16,AMR,2023
318,OCO,16,ALP,2023
319,GAS,16,ALP,2023
320,TSU,16,AT,2023
323,LAW,16,AT,2023
324,ALB,16,WIL,2023
325,SAR,16,WIL,2023
326,MAG,16,HAS,2023
327,HUL,16,HAS,2023
328,BOT,16,ALF,2023
329,ZHO,16,ALF,2023
330,VER,17,RBR,2023
331,PER,17,RBR,2023
332,NOR,17,MCL,2023
333,PIA,17,MCL,2023
334,HAM,17,MER,2023
335,RUS,17,MER,2023
336,LEC,17,FER,2023
337,SAI,17,FER,2023
338,ALO,17,AMR,2023
339,STR,17,AMR,2023
340,OCO,17,ALP,2023
341,GAS,17,ALP,2023
342,TSU,17,AT,2023
345,LAW,17,AT,2023
346,ALB,17,WIL,2023
347,SAR,17,WIL,2023
348,MAG,17,HAS,2023
349,HUL,17,HAS,2023
350,BOT,17,ALF,2023
351,ZHO,17,ALF,2023
352,VER,18,RBR,2023
353,PER,18,RBR,2023
354,NOR,18,MCL,2023
355,PIA,18,MCL,2023
356,HAM,18,MER,2023
357,RUS,18,MER,2023
358,LEC,18,FER,2023
359,SAI,18,FER,2023
360,ALO,18,AMR,2023
361,STR,18,AMR,2023
362,OCO,18,ALP,2023
363,GAS,18,ALP,2023
364,TSU,18,AT,2023
367,LAW,18,AT,2023
368,ALB,18,WIL,2023
369,SAR,18,WIL,2023
370,MAG,18,HAS,2023
371,HUL,18,HAS,2023
372,BOT,18,ALF,2023
373,ZHO,18,ALF,2023
374,VER,19,RBR,2023
375,PER,19,RBR,2023
376,NOR,19,MCL,2023
377,PIA,19,MCL,2023
378,HAM,19,MER,2023
379,RUS,19,MER,2023
380,LEC,19,FER,2023
381,SAI,19,FER,2023
382,ALO,19,AMR,2023
383,STR,19,AMR,2023
384,OCO,19,ALP,2023
385,GAS,19,ALP,2023
386,TSU,19,AT,2023
388,RIC,19,AT,2023
390,ALB,19,WIL,2023
391,SAR,19,WIL,2023
392,MAG,19,HAS,2023
393,HUL,19,HAS,2023
394,BOT,19,ALF,2023
395,ZHO,19,ALF,2023
396,VER,20,RBR,2023
397,PER,20,RBR,2023
398,NOR,20,MCL,2023
399,PIA,20,MCL,2023
400,HAM,20,MER,2023
401,RUS,20,MER,2023
402,LEC,20,FER,2023
403,SAI,20,FER,2023
404,ALO,20,AMR,2023
405,STR,20,AMR,2023
406,OCO,20,ALP,2023
407,GAS,20,ALP,2023
408,TSU,20,AT,2023
410,RIC,20,AT,2023
412,ALB,20,WIL,2023
413,SAR,20,WIL,2023
414,MAG,20,HAS,2023
415,HUL,20,HAS,2023
416,BOT,20,ALF,2023
417,ZHO,20,ALF,2023
418,VER,21,RBR,2023
419,PER,21,RBR,2023
420,NOR,21,MCL,2023
421,PIA,21,MCL,2023
422,HAM,21,MER,2023
423,RUS,21,MER,2023
424,LEC,21,FER,2023
425,SAI,21,FER,2023
426,ALO,21,AMR,2023
427,STR,21,AMR,2023
428,OCO,21,ALP,2023
429,GAS,21,ALP,2023
430,TSU,21,AT,2023
432,RIC,21,AT,2023
434,ALB,21,WIL,2023
435,SAR,21,WIL,2023
436,MAG,21,HAS,2023
437,HUL,21,HAS,2023
438,BOT,21,ALF,2023
439,ZHO,21,ALF,2023
440,VER,22,RBR,2023
441,PER,22,RBR,2023
442,NOR,22,MCL,2023
443,PIA,22,MCL,2023
444,HAM,22,MER,2023
445,RUS,22,MER,2023
446,LEC,22,FER,2023
447,SAI,22,FER,2023
448,ALO,22,AMR,2023
449,STR,22,AMR,2023
450,OCO,22,ALP,2023
451,GAS,22,ALP,2023
452,TSU,22,AT,2023
454,RIC,22,AT,2023
456,ALB,22,WIL,2023
457,SAR,22,WIL,2023
458,MAG,22,HAS,2023
459,HUL,22,HAS,2023
460,BOT,22,ALF,2023
461,ZHO,22,ALF,2023
462,VER,23,RBR,2023
463,PER,23,RBR,2023
464,NOR,23,MCL,2023
465,PIA,23,MCL,2023
466,HAM,23,MER,2023
467,RUS,23,MER,2023
468,LEC,23,FER,2023
469,SAI,23,FER,2023
470,ALO,23,AMR,2023
471,STR,23,AMR,2023
472,OCO,23,ALP,2023
473,GAS,23,ALP,2023
474,TSU,23,AT,2023
476,RIC,23,AT,2023
478,ALB,23,WIL,2023
479,SAR,23,WIL,2023
480,MAG,23,HAS,2023
481,HUL,23,HAS,2023
482,BOT,23,ALF,2023
483,ZHO,23,ALF,2023
484,VER,1,RBR,2024
485,PER,1,RBR,2024
486,NOR,1,MCL,2024
487,PIA,1,MCL,2024
488,HAM,1,MER,2024
489,RUS,1,MER,2024
490,LEC,1,FER,2024
491,SAI,1,FER,2024
493,ALO,1,AMR,2024
494,STR,1,AMR,2024
495,OCO,1,ALP,2024
496,GAS,1,ALP,2024
497,TSU,1,RB,2024
498,RIC,1,RB,2024
500,ALB,1,WIL,2024
502,SAR,1,WIL,2024
503,MAG,1,HAS,2024
504,HUL,1,HAS,2024
505,BOT,1,STK,2024
506,ZHO,1,STK,2024
507,VER,2,RBR,2024
508,PER,2,RBR,2024
509,NOR,2,MCL,2024
510,PIA,2,MCL,2024
511,HAM,2,MER,2024
512,RUS,2,MER,2024
513,LEC,2,FER,2024
515,BEA,2,FER,2024
516,ALO,2,AMR,2024
517,STR,2,AMR,2024
518,OCO,2,ALP,2024
519,GAS,2,ALP,2024
520,TSU,2,RB,2024
521,RIC,2,RB,2024
523,ALB,2,WIL,2024
525,SAR,2,WIL,2024
526,MAG,2,HAS,2024
527,HUL,2,HAS,2024
528,BOT,2,STK,2024
529,ZHO,2,STK,2024
530,VER,3,RBR,2024
531,PER,3,RBR,2024
532,NOR,3,MCL,2024
533,PIA,3,MCL,2024
534,HAM,3,MER,2024
535,RUS,3,MER,2024
536,LEC,3,FER,2024
537,SAI,3,FER,2024
539,ALO,3,AMR,2024
540,STR,3,AMR,2024
541,OCO,3,ALP,2024
542,GAS,3,ALP,2024
543,TSU,3,RB,2024
544,RIC,3,RB,2024
546,ALB,3,WIL,2024
548,SAR,3,WIL,2024
549,MAG,3,HAS,2024
550,HUL,3,HAS,2024
551,BOT,3,STK,2024
552,ZHO,3,STK,2024
553,VER,4,RBR,2024
554,PER,4,RBR,2024
555,NOR,4,MCL,2024
556,PIA,4,MCL,2024
557,HAM,4,MER,2024
558,RUS,4,MER,2024
559,LEC,4,FER,2024
560,SAI,4,FER,2024
562,ALO,4,AMR,2024
563,STR,4,AMR,2024
564,OCO,4,ALP,2024
565,GAS,4,ALP,2024
566,TSU,4,RB,2024
567,RIC,4,RB,2024
569,ALB,4,WIL,2024
571,SAR,4,WIL,2024
572,MAG,4,HAS,2024
573,HUL,4,HAS,2024
574,BOT,4,STK,2024
575,ZHO,4,STK,2024
576,VER,5,RBR,2024
577,PER,5,RBR,2024
578,NOR,5,MCL,2024
579,PIA,5,MCL,2024
580,HAM,5,MER,2024
581,RUS,5,MER,2024
582,LEC,5,FER,2024
583,SAI,5,FER,2024
585,ALO,5,AMR,2024
586,STR,5,AMR,2024
587,OCO,5,ALP,2024
588,GAS,5,ALP,2024
589,TSU,5,RB,2024
590,RIC,5,RB,2024
592,ALB,5,WIL,2024
594,SAR,5,WIL,2024
595,MAG,5,HAS,2024
596,HUL,5,HAS,2024
597,BOT,5,STK,2024
598,ZHO,5,STK,2024
599,VER,6,RBR,2024
600,PER,6,RBR,2024
601,NOR,6,MCL,2024
602,PIA,6,MCL,2024
603,HAM,6,MER,2024
604,RUS,6,MER,2024
605,LEC,6,FER,2024
606,SAI,6,FER,2024
608,ALO,6,AMR,2024
609,STR,6,AMR,2024
610,OCO,6,ALP,2024
611,GAS,6,ALP,2024
612,TSU,6,RB,2024
613,RIC,6,RB,2024
615,ALB,6,WIL,2024
617,SAR,6,WIL,2024
618,MAG,6,HAS,2024
619,HUL,6,HAS,2024
620,BOT,6,STK,2024
621,ZHO,6,STK,2024
622,VER,7,RBR,2024
623,PER,7,RBR,2024
624,NOR,7,MCL,2024
625,PIA,7,MCL,2024
626,HAM,7,MER,2024
627,RUS,7,MER,2024
628,LEC,7,FER,2024
629,SAI,7,FER,2024
631,ALO,7,AMR,2024
632,STR,7,AMR,2024
633,OCO,7,ALP,2024
634,GAS,7,ALP,2024
635,TSU,7,RB,2024
636,RIC,7,RB,2024
638,ALB,7,WIL,2024
640,SAR,7,WIL,2024
641,MAG,7,HAS,2024
642,HUL,7,HAS,2024
643,BOT,7,STK,2024
644,ZHO,7,STK,2024
645,VER,8,RBR,2024
646,PER,8,RBR,2024
647,NOR,8,MCL,2024
648,PIA,8,MCL,2024
649,HAM,8,MER,2024
650,RUS,8,MER,2024
651,LEC,8,FER,2024
652,SAI,8,FER,2024
654,ALO,8,AMR,2024
655,STR,8,AMR,2024
656,OCO,8,ALP,2024
657,GAS,8,ALP,2024
658,TSU,8,RB,2024
659,RIC,8,RB,2024
661,ALB,8,WIL,2024
663,SAR,8,WIL,2024
664,MAG,8,HAS,2024
665,HUL,8,HAS,2024
666,BOT,8,STK,2024
667,ZHO,8,STK,2024
668,VER,9,RBR,2024
669,PER,9,RBR,2024
670,NOR,9,MCL,2024
671,PIA,9,MCL,2024
672,HAM,9,MER,2024
673,RUS,9,MER,2024
674,LEC,9,FER,2024
675,SAI,9,FER,2024
677,ALO,9,AMR,2024
678,STR,9,AMR,2024
679,OCO,9,ALP,2024
680,GAS,9,ALP,2024
681,TSU,9,RB,2024
682,RIC,9,RB,2024
684,ALB,9,WIL,2024
686,SAR,9,WIL,2024
687,MAG,9,HAS,2024
688,HUL,9,HAS,2024
689,BOT,9,STK,2024
690,ZHO,9,STK,2024
691,VER,10,RBR,2024
692,PER,10,RBR,2024
693,NOR,10,MCL,2024
694,PIA,10,MCL,2024
695,HAM,10,MER,2024
696,RUS,10,MER,2024
697,LEC,10,FER,2024
698,SAI,10,FER,2024
700,ALO,10,AMR,2024
701,STR,10,AMR,2024
702,OCO,10,ALP,2024
703,GAS,10,ALP,2024
704,TSU,10,RB,2024
705,RIC,10,RB,2024
707,ALB,10,WIL,2024
709,SAR,10,WIL,2024
710,MAG,10,HAS,2024
711,HUL,10,HAS,2024
712,BOT,10,STK,2024
713,ZHO,10,STK,2024
714,VER,11,RBR,2024
715,PER,11,RBR,2024
716,NOR,11,MCL,2024
717,PIA,11,MCL,2024
718,HAM,11,MER,2024
719,RUS,11,MER,2024
720,LEC,11,FER,2024
721,SAI,11,FER,2024
723,ALO,11,AMR,2024
724,STR,11,AMR,2024
725,OCO,11,ALP,2024
726,GAS,11,ALP,2024
727,TSU,11,RB,2024
728,RIC,11,RB,2024
730,ALB,11,WIL,2024
732,SAR,11,WIL,2024
733,MAG,11,HAS,2024
734,HUL,11,HAS,2024
735,BOT,11,STK,2024
736,ZHO,11,STK,2024
737,VER,12,RBR,2024
738,PER,12,RBR,2024
739,NOR,12,MCL,2024
740,PIA,12,MCL,2024
741,HAM,12,MER,2024
742,RUS,12,MER,2024
743,LEC,12,FER,2024
744,SAI,12,FER,2024
746,ALO,12,AMR,2024
747,STR,12,AMR,2024
748,OCO,12,ALP,2024
749,GAS,12,ALP,2024
750,TSU,12,RB,2024
751,RIC,12,RB,2024
753,ALB,12,WIL,2024
755,SAR,12,WIL,2024
756,MAG,12,HAS,2024
757,HUL,12,HAS,2024
758,BOT,12,STK,2024
759,ZHO,12,STK,2024
760,VER,13,RBR,2024
761,PER,13,RBR,2024
762,NOR,13,MCL,2024
763,PIA,13,MCL,2024
764,HAM,13,MER,2024
765,RUS,13,MER,2024
766,LEC,13,FER,2024
767,SAI,13,FER,2024
769,ALO,13,AMR,2024
770,STR,13,AMR,2024
771,OCO,13,ALP,2024
772,GAS,13,ALP,2024
773,TSU,13,RB,2024
774,RIC,13,RB,2024
776,ALB,13,WIL,2024
778,SAR,13,WIL,2024
779,MAG,13,HAS,2024
780,HUL,13,HAS,2024
781,BOT,13,STK,2024
782,ZHO,13,STK,2024
783,VER,14,RBR,2024
784,PER,14,RBR,2024
785,NOR,14,MCL,2024
786,PIA,14,MCL,2024
787,HAM,14,MER,2024
788,RUS,14,MER,2024
789,LEC,14,FER,2024
790,SAI,14,FER,2024
792,ALO,14,AMR,2024
793,STR,14,AMR,2024
794,OCO,14,ALP,2024
795,GAS,14,ALP,2024
796,TSU,14,RB,2024
797,RIC,14,RB,2024
799,ALB,14,WIL,2024
801,SAR,14,WIL,2024
802,MAG,14,HAS,2024
803,HUL,14,HAS,2024
804,BOT,14,STK,2024
805,ZHO,14,STK,2024
806,VER,15,RBR,2024
807,PER,15,RBR,2024
808,NOR,15,MCL,2024
809,PIA,15,MCL,2024
810,HAM,15,MER,2024
811,RUS,15,MER,2024
812,LEC,15,FER,2024
813,SAI,15,FER,2024
815,ALO,15,AMR,2024
