,year,race,race_name,start_date,location,country_code,meeting_key,month,start_epoch
0,2023,1,Bahrain Grand Prix,2023-03-05 15:00:00+00:00,Sakhir,BRN,1141,3,1678028400
1,2023,2,Saudi Arabian Grand Prix,2023-03-19 17:00:00+00:00,Jeddah,KSA,1142,3,1679245200
2,2023,3,Australian Grand Prix,2023-04-02 05:00:00+00:00,Melbourne,AUS,1143,4,1680411600
3,2023,4,Azerbaijan Grand Prix,2023-04-30 11:00:00+00:00,Baku,AZE,1207,4,1682852400
4,2023,5,Miami Grand Prix,2023-05-07 19:30:00+00:00,Miami,USA,1208,5,1683487800
5,2023,6,Emilia Romagna Grand Prix,2023-05-21 13:00:00+00:00,Imola,ITA,1209,5,1684674000
6,2023,7,Monaco Grand Prix,2023-05-28 13:00:00+00:00,Monaco,MON,1210,5,1685278800
7,2023,8,Spanish Grand Prix,2023-06-04 13:00:00+00:00,Barcelona,ESP,1211,6,1685883600
8,2023,9,Canadian Grand Prix,2023-06-18 18:00:00+00:00,Montréal,CAN,1212,6,1687111200
9,2023,10,Austrian Grand Prix,2023-07-02 13:00:00+00:00,Spielberg,AUT,1213,7,1688302800
10,2023,11,British Grand Prix,2023-07-09 14:00:00+00:00,Silverstone,GBR,1214,7,1688911200
11,2023,12,Hungarian Grand Prix,2023-07-23 13:00:00+00:00,Budapest,HUN,1215,7,1690117200
12,2023,13,Belgian Grand Prix,2023-07-30 13:00:00+00:00,Spa-Francorchamps,BEL,1216,7,1690722000
13,2023,14,Dutch Grand Prix,2023-08-27 13:00:00+00:00,Zandvoort,NED,1217,8,1693141200
14,2023,15,Italian Grand Prix,2023-09-03 13:00:00+00:00,Monza,ITA,1218,9,1693746000
15,2023,16,Singapore Grand Prix,2023-09-17 12:00:00+00:00,Marina Bay,SGP,1219,9,1694952000
16,2023,17,Japanese Grand Prix,2023-09-24 05:00:00+00:00,Suzuka,JPN,1220,9,1695531600
17,2023,18,Qatar Grand Prix,2023-10-08 17:00:00+00:00,Lusail,QAT,1221,10,1696784400
18,2023,19,United States Grand Prix,2023-10-22 19:00:00+00:00,Austin,USA,1222,10,1698001200
19,2023,20,Mexico City Grand Prix,2023-10-29 20:00:00+00:00,Mexico City,MEX,1223,10,1698609600
20,2023,21,São Paulo Grand Prix,2023-11-05 17:00:00+00:00,São Paulo,BRA,1224,11,1699203600
21,2023,22,Las Vegas Grand Prix,2023-11-19 06:00:00+00:00,Las Vegas,USA,1225,11,1700373600
22,2023,23,Abu Dhabi Grand Prix,2023-11-26 13:00:00+00:00,Yas Island,UAE,1226,11,1701003600
23,2024,1,Bahrain Grand Prix,2024-03-02 15:00:00+00:00,Sakhir,BRN,1229,3,1709391600
24,2024,2,Saudi Arabian Grand Prix,2024-03-09 17:00:00+00:00,Jeddah,KSA,1230,3,1710003600
25,2024,3,Australian Grand Prix,2024-03-24 04:00:00+00:00,Melbourne,AUS,1231,3,1711252800
26,2024,4,Japanese Grand Prix,2024-04-07 05:00:00+00:00,Suzuka,JPN,1232,4,1712466000
27,2024,5,Chinese Grand Prix,2024-04-21 07:00:00+00:00,Shanghai,CHN,1233,4,1713682800
28,2024,6,Miami Grand Prix,2024-05-05 20:00:00+00:00,Miami,USA,1234,5,1714939200
29,2024,7,Emilia Romagna Grand Prix,2024-05-19 13:00:00+00:00,Imola,ITA,1235,5,1716123600
30,2024,8,Monaco Grand Prix,2024-05-26 13:00:00+00:00,Monaco,MON,1236,5,1716728400
31,2024,9,Canadian Grand Prix,2024-06-09 18:00:00+00:00,Montréal,CAN,1237,6,1717956000
32,2024,10,Spanish Grand Prix,2024-06-23 13:00:00+00:00,Barcelona,ESP,1238,6,1719147600
33,2024,11,Austrian Grand Prix,2024-06-30 13:00:00+00:00,Spielberg,AUT,1239,6,1719752400
34,2024,12,British Grand Prix,2024-07-07 14:00:00+00:00,Silverstone,GBR,1240,7,1720360800
35,2024,13,Hungarian Grand Prix,2024-07-21 13:00:00+00:00,Budapest,HUN,1241,7,1721566800
36,2024,14,Belgian Grand Prix,2024-07-28 13:00:00+00:00,Spa-Francorchamps,BEL,1242,7,1722171600
37,2024,15,Dutch Grand Prix,2024-08-25 13:00:00+00:00,Zandvoort,NED,1243,8,1724590800
38,2024,16,Italian Grand Prix,2024-09-01 13:00:00+00:00,Monza,ITA,1244,9,1725195600
39,2024,17,Azerbaijan Grand Prix,2024-09-15 11:00:00+00:00,Baku,AZE,1245,9,1726398000
40,2024,18,Singapore Grand Prix,2024-09-22 12:00:00+00:00,Marina Bay,SGP,1246,9,1727006400
41,2024,19,United States Grand Prix,2024-10-20 19:00:00+00:00,Austin,USA,1247,10,1729450800
42,2024,20,Mexico City Grand Prix,2024-10-27 20:00:00+00:00,Mexico City,MEX,1248,10,1730059200
43,2024,21,São Paulo Grand Prix,2024-11-03 15:30:00+00:00,São Paulo,BRA,1249,11,1730647800
44,2024,22,Las Vegas Grand Prix,2024-11-24 06:00:00+00:00,Las Vegas,USA,1250,11,1732428000
45,2024,23,Qatar Grand Prix,2024-12-01 16:00:00+00:00,Lusail,QAT,1251,12,1733068800
46,2024,24,Abu Dhabi Grand Prix,2024-12-08 13:00:00+00:00,Yas Island,UAE,1252,12,1733662800
47,2025,1,Australian Grand Prix,2025-03-16 04:00:00+00:00,Melbourne,AUS,1254,3,1742097600
48,2025,2,Chinese Grand Prix,2025-03-23 07:00:00+00:00,Shanghai,CHN,1255,3,1742713200
49,2025,3,Japanese Grand Prix,2025-04-06 05:00:00+00:00,Suzuka,JPN,1256,4,1743915600
50,2025,4,Bahrain Grand Prix,2025-04-13 15:00:00+00:00,Sakhir,BRN,1257,4,1744556400
51,2025,5,Saudi Arabian Grand Prix,2025-04-20 17:00:00+00:00,Jeddah,KSA,1258,4,1745168400
52,2025,6,Miami Grand Prix,2025-05-04 20:00:00+00:00,Miami Gardens,USA,1259,5,1746388800
53,2025,7,Emilia Romagna Grand Prix,2025-05-18 13:00:00+00:00,Imola,ITA,1260,5,1747573200
54,2025,8,Monaco Grand Prix,2025-05-25 13:00:00+00:00,Monaco,MON,1261,5,1748178000
55,2025,9,Spanish Grand Prix,2025-06-01 13:00:00+00:00,Barcelona,ESP,1262,6,1748782800
56,2025,10,Canadian Grand Prix,2025-06-15 18:00:00+00:00,Montréal,CAN,1263,6,1750010400
57,2025,11,Austrian Grand Prix,2025-06-29 13:00:00+00:00,Spielberg,AUT,1264,6,1751202000
58,2025,12,British Grand Prix,2025-07-06 14:00:00+00:00,Silverstone,GBR,1277,7,1751810400
59,2025,13,Belgian Grand Prix,2025-07-27 13:00:00+00:00,Spa-Francorchamps,BEL,1265,7,1753621200
60,2025,14,Hungarian Grand Prix,2025-08-03 13:00:00+00:00,Budapest,HUN,1266,8,1754226000
61,2025,15,Dutch Grand Prix,2025-08-31 13:00:00+00:00,Zandvoort,NED,1267,8,1756645200
62,2025,16,Italian Grand Prix,2025-09-07 13:00:00+00:00,Monza,ITA,1268,9,1757250000
63,2025,17,Azerbaijan Grand Prix,2025-09-21 11:00:00+00:00,Baku,AZE,1269,9,1758452400
64,2025,18,Singapore Grand Prix,2025-10-05 12:00:00+00:00,Marina Bay,SGP,1270,10,1759665600
65,2025,19,United States Grand Prix,2025-10-19 19:00:00+00:00,Austin,USA,1271,10,1760900400
66,2025,20,Mexico City Grand Prix,2025-10-26 20:00:00+00:00,Mexico City,MEX,1272,10,1761508800
67,2025,21,São Paulo Grand Prix,2025-11-09 17:00:00+00:00,São Paulo,BRA,1273,11,1762707600
68,2025,22,Las Vegas Grand Prix,2025-11-23 04:00:00+00:00,Las Vegas,USA,1274,11,1763870400
69,2025,23,Qatar Grand Prix,2025-11-30 16:00:00+00:00,Lusail,QAT,1275,11,1764518400
70,2025,24,Abu Dhabi Grand Prix,2025-12-07 13:00:00+00:00,Yas Island,UAE,1276,12,1765112400
71,2026,1,Australian Grand Prix,2026-03-08 04:00:00+00:00,Melbourne,AUS,1279,3,1772942400
72,2026,2,Chinese Grand Prix,2026-03-15 07:00:00+00:00,Shanghai,CHN,1280,3,1773558000
73,2026,3,Japanese Grand Prix,2026-03-29 05:00:00+00:00,Suzuka,JPN,1281,3,1774760400
74,2026,4,Bahrain Grand Prix,2026-04-12 15:00:00+00:00,Sakhir,BRN,1282,4,1776006000
75,2026,5,Saudi Arabian Grand Prix,2026-04-19 17:00:00+00:00,Jeddah,KSA,1283,4,1776618000
76,2026,6,Miami Grand Prix,2026-05-03 20:00:00+00:00,Miami Gardens,USA,1284,5,1777838400
77,2026,7,Canadian Grand Prix,2026-05-24 20:00:00+00:00,Montréal,CAN,1285,5,1779652800
78,2026,8,Monaco Grand Prix,2026-06-07 13:00:00+00:00,Monte Carlo,MON,1286,6,1780837200
79,2026,9,Barcelona Grand Prix,2026-06-14 13:00:00+00:00,Barcelona,ESP,1287,6,1781442000
80,2026,10,Austrian Grand Prix,2026-06-28 13:00:00+00:00,Spielberg,AUT,1288,6,1782651600
81,2026,11,British Grand Prix,2026-07-05 14:00:00+00:00,Silverstone,GBR,1289,7,1783260000
82,2026,12,Belgian Grand Prix,2026-07-19 13:00:00+00:00,Spa-Francorchamps,BEL,1290,7,1784466000
83,2026,13,Hungarian Grand Prix,2026-07-26 13:00:00+00:00,Budapest,HUN,1291,7,1785070800
84,2026,14,Dutch Grand Prix,2026-08-23 13:00:00+00:00,Zandvoort,NED,1292,8,1787490000
85,2026,15,Italian Grand Prix,2026-09-06 13:00:00+00:00,Monza,ITA,1293,9,1788699600
86,2026,16,Spanish Grand Prix,2026-09-13 13:00:00+00:00,Madrid,ESP,1294,9,1789304400
87,2026,17,Azerbaijan Grand Prix,2026-09-26 11:00:00+00:00,Baku,AZE,1295,9,1790420400
88,2026,18,Singapore Grand Prix,2026-10-11 12:00:00+00:00,Marina Bay,SGP,1296,10,1791720000
89,2026,19,United States Grand Prix,2026-10-25 20:00:00+00:00,Austin,USA,1297,10,1792958400
90,2026,20,Mexico City Grand Prix,2026-11-01 20:00:00+00:00,Mexico City,MEX,1298,11,1793563200
91,2026,21,São Paulo Grand Prix,2026-11-08 17:00:00+00:00,São Paulo,BRA,1299,11,1794157200
92,2026,22,Las Vegas Grand Prix,2026-11-22 04:00:00+00:00,Las Vegas,USA,1300,11,1795320000
93,2026,23,Qatar Grand Prix,2026-11-29 16:00:00+00:00,Lusail,QAT,1301,11,1795968000
94,2026,24,Abu Dhabi Grand Prix,2026-12-06 13:00:00+00:00,Yas Marina,UAE,1302,12,1796562000
